86 2 110407 
1	40
34	2
1	40
34	3
1	-1
34	0
1	0
34	1
35	-559023410
34	5
35	-559023410
34	6
35	-559023410
34	7
1	-1
1	-1
2	-559023410
2	-559023410
71	68
71	54
71	114
33	4
33	2
33	3
5	-559023410
65	32
0	-559023410
33	1
33	2
5	-559023410
33	0
3	-559023410
34	4
72	-559023410
33	2
33	0
66	82
71	90
2	-559023410
2	-559023410
72	-559023410
71	100
2	-559023410
2	-559023410
72	-559023410
1	1
33	0
3	-559023410
34	0
72	-559023410
1	0
34	0
1	1
33	1
3	-559023410
34	1
72	-559023410
33	0
33	6
4	-559023410
33	0
33	6
4	-559023410
5	-559023410
33	1
33	7
4	-559023410
33	1
33	7
4	-559023410
5	-559023410
3	-559023410
33	5
33	5
5	-559023410
66	162
2	-559023410
2	-559023410
1	46
74	4
72	-559023410
2	-559023410
2	-559023410
1	35
74	4
72	-559023410
